2021-04-15 19:12:57,154.8.214.239,10.177.141.51,60,Ether / IP / TCP 154.8.214.239:7823 > 10.177.141.51:51916 A / Padding,7823,51916,TCP,good
2021-04-16 10:38:32,20.184.57.167,10.177.141.51,60,Ether / IP / TCP 20.184.57.167:https > 10.177.141.51:50756 RA / Padding,443,50756,HTTPS,good
2021-04-16 10:38:33,10.177.141.51,104.18.3.206,55,Ether / IP / TCP 10.177.141.51:50618 > 104.18.3.206:https A / _TLSEncryptedContent,50618,443,HTTPS,good
2021-04-16 10:38:33,104.18.3.206,10.177.141.51,66,Ether / IP / TCP 104.18.3.206:https > 10.177.141.51:50618 A,443,50618,HTTPS,good
2021-04-16 10:38:33,204.79.197.219,10.177.141.51,60,Ether / IP / TCP 204.79.197.219:https > 10.177.141.51:50739 RA / Padding,443,50739,HTTPS,good
2021-04-16 10:38:35,10.177.141.51,192.30.255.112,55,Ether / IP / TCP 10.177.141.51:50779 > 192.30.255.112:https A / _TLSEncryptedContent,50779,443,HTTPS,good
2021-04-16 10:38:36,10.177.141.51,185.199.109.154,55,Ether / IP / TCP 10.177.141.51:50780 > 185.199.109.154:https A / _TLSEncryptedContent,50780,443,HTTPS,good
2021-04-16 10:38:36,10.177.141.51,185.199.111.133,55,Ether / IP / TCP 10.177.141.51:50782 > 185.199.111.133:https A / _TLSEncryptedContent,50782,443,HTTPS,good
2021-04-16 10:38:36,185.199.109.154,10.177.141.51,78,Ether / IP / TCP 185.199.109.154:https > 10.177.141.51:50780 A,443,50780,HTTPS,good
2021-04-16 10:38:37,185.199.111.133,10.177.141.51,78,Ether / IP / TCP 185.199.111.133:https > 10.177.141.51:50782 A,443,50782,HTTPS,good
2021-04-16 10:38:38,10.177.141.51,192.30.255.116,55,Ether / IP / TCP 10.177.141.51:50790 > 192.30.255.116:https A / _TLSEncryptedContent,50790,443,HTTPS,good
2021-04-16 10:38:39,192.30.255.116,10.177.141.51,78,Ether / IP / TCP 192.30.255.116:https > 10.177.141.51:50790 A,443,50790,HTTPS,good
2021-04-16 10:38:39,10.177.141.51,185.199.111.133,55,Ether / IP / TCP 10.177.141.51:50783 > 185.199.111.133:https A / _TLSEncryptedContent,50783,443,HTTPS,good
2021-04-16 10:38:39,185.199.111.133,10.177.141.51,78,Ether / IP / TCP 185.199.111.133:https > 10.177.141.51:50783 A,443,50783,HTTPS,good
2021-04-16 10:38:41,10.177.141.51,143.204.131.135,55,Ether / IP / TCP 10.177.141.51:50678 > 143.204.131.135:https A / _TLSEncryptedContent,50678,443,HTTPS,good
2021-04-16 10:38:41,143.204.131.135,10.177.141.51,66,Ether / IP / TCP 143.204.131.135:https > 10.177.141.51:50678 A,443,50678,HTTPS,good
2021-04-16 10:38:41,143.204.131.135,10.177.141.51,78,Ether / IP / TCP 143.204.131.135:https > 10.177.141.51:50678 A,443,50678,HTTPS,good
2021-04-16 10:38:43,10.177.141.51,104.17.212.204,55,Ether / IP / TCP 10.177.141.51:50681 > 104.17.212.204:https A / _TLSEncryptedContent,50681,443,HTTPS,good
2021-04-16 10:38:43,104.17.212.204,10.177.141.51,66,Ether / IP / TCP 104.17.212.204:https > 10.177.141.51:50681 A,443,50681,HTTPS,good
2021-04-16 10:38:50,10.177.141.51,239.255.255.250,215,Ether / IP / UDP 10.177.141.51:62565 > 239.255.255.250:ssdp / Raw,62565,1900,SSDP,good
2021-04-16 10:38:51,10.177.141.51,13.35.121.122,55,Ether / IP / TCP 10.177.141.51:50675 > 13.35.121.122:https A / _TLSEncryptedContent,50675,443,HTTPS,good
2021-04-16 10:38:51,10.177.141.51,239.255.255.250,215,Ether / IP / UDP 10.177.141.51:62565 > 239.255.255.250:ssdp / Raw,62565,1900,SSDP,good
2021-04-16 10:38:52,10.177.141.51,140.82.113.25,55,Ether / IP / TCP 10.177.141.51:50786 > 140.82.113.25:https A / _TLSEncryptedContent,50786,443,HTTPS,good
2021-04-16 10:38:52,140.82.113.25,10.177.141.51,78,Ether / IP / TCP 140.82.113.25:https > 10.177.141.51:50786 A,443,50786,HTTPS,good
2021-04-16 10:38:52,10.177.141.51,239.255.255.250,215,Ether / IP / UDP 10.177.141.51:62565 > 239.255.255.250:ssdp / Raw,62565,1900,SSDP,good
